Airport,Count,Latitude,Longitude,Altitude,daylight_saving_offset,standard_offset,Tz database timezone,Country,City,Station_ID,Distance_km,2018_MB,2019_MB,2020_MB,2021_MB,2022_MB,2023_MB,2024_MB
FAY,45919,34.99119949,-78.88030243,189,-4,-5,America/New_York,United States,Fayetteville,USW00093740,0.20153655598777828,8.0,7.0,8.0,8.0,7.0,7.0,3.0
CHO,86194,38.1385994,-78.45290375,639,-4,-5,America/New_York,United States,Charlottesville VA,USW00093736,0.22060023361153902,8.0,7.0,8.0,7.0,8.0,8.0,4.0
PNS,163472,30.47340012,-87.18659973,121,-5,-6,America/Chicago,United States,Pensacola,USW00013899,0.521828203361882,8.0,8.0,8.0,9.0,8.0,8.0,4.0
ILM,106650,34.27059937,-77.90260315,32,-4,-5,America/New_York,United States,Wilmington,USW00013748,0.4945378383313881,10.0,9.0,10.0,10.0,9.0,9.0,4.0
ALB,194063,42.74829865,-73.80169678,285,-4,-5,America/New_York,United States,Albany,USW00014735,0.2380823522020785,10.0,9.0,9.0,10.0,9.0,4.0,0.121
FWA,86284,40.97850037,-85.19509888,814,-4,-5,America/New_York,United States,Fort Wayne,USW00014827,1.1613653727678777,10.0,10.0,9.0,9.0,10.0,9.0,4.0
LYH,24067,37.3266983,-79.20040131,938,-4,-5,America/New_York,United States,Lynchburg,,,,,,,,,
TOL,17123,41.58679962,-83.80780029,683,-4,-5,America/New_York,United States,Toledo,USW00094830,0.208783354576983,9.0,9.0,9.0,9.0,9.0,9.0,5.0
HDN,29044,40.48120117,-107.2180023,6606,-6,-7,America/Denver,United States,Hayden,USW00094025,0.04404750613649973,7.0,7.0,7.0,7.0,7.0,7.0,4.0
BZN,125997,45.77750015,-111.1529999,4473,-6,-7,America/Denver,United States,Bozeman,USW00024132,1.2892083490316266,7.0,7.0,7.0,7.0,7.0,7.0,3.0
EUG,112044,44.12459946,-123.211998,374,-7,-8,America/Los_Angeles,United States,Eugene,USW00024221,0.9875478159538016,9.0,9.0,9.0,9.0,9.0,9.0,4.0
BOI,326684,43.5644,-116.223,2871,-6,-7,America/Denver,United States,Boise,USW00024131,1.448761889881232,8.0,8.0,8.0,8.0,8.0,8.0,4.0
GEG,269756,47.61989975,-117.5339966,2376,-7,-8,America/Los_Angeles,United States,Spokane,USW00024157,0.4863477590629874,10.0,10.0,10.0,10.0,10.0,10.0,5.0
TUS,226175,32.11610031,-110.9410019,2643,-7,-7,America/Phoenix,United States,Tucson,USW00023160,2.2591354469282,7.0,7.0,7.0,7.0,7.0,7.0,4.0
HNL,693315,21.32062,-157.924228,13,-10,-10,Pacific/Honolulu,United States,Honolulu,USW00022521,1.6153804797500155,8.0,7.0,7.0,7.0,7.0,8.0,4.0
LIH,175639,21.97599983,-159.3390045,153,-10,-10,Pacific/Honolulu,United States,Lihue,USW00022536,0.5110869611072285,10.0,10.0,10.0,10.0,9.0,10.0,5.0
KOA,194076,19.738783,-156.045603,47,-10,-10,Pacific/Honolulu,United States,Kona,,,,,,,,,
OGG,339825,20.8986,-156.429993,54,-10,-10,Pacific/Honolulu,United States,Kahului,USW00022516,1.1983477863250953,7.0,7.0,7.0,7.0,7.0,7.0,3.0
EGE,37325,39.64260101,-106.9179993,6548,-6,-7,America/Denver,United States,Vail,,,,,,,,,
ITO,78703,19.72139931,-155.0480042,38,-10,-10,Pacific/Honolulu,United States,Hilo,USW00021515,9.210849638130815,43.0,46.0,46.0,45.0,41.0,45.0,0.098
SMF,668623,38.69540024,-121.5910034,27,-7,-8,America/Los_Angeles,United States,Sacramento,,,,,,,,,
ANC,258196,61.17440033,-149.9960022,152,-8,-9,America/Anchorage,United States,Anchorage,USW00026451,1.8066548600188927,9.0,9.0,9.0,9.0,10.0,10.0,5.0
GUC,11694,38.53390121,-106.9329987,7680,-6,-7,America/Denver,United States,Gunnison,,,,,,,,,
MFE,63278,26.17580032,-98.23860168,107,-5,-6,America/Chicago,United States,Mcallen,USW00012959,0.6912664300049962,8.0,8.0,7.0,8.0,8.0,8.0,4.0
BQN,26957,18.49489975,-67.12940216,237,-4,-4,America/Puerto_Rico,Puerto Rico,Aguadilla,,,,,,,,,
MTJ,38128,38.50979996,-107.8939972,5759,-6,-7,America/Denver,United States,Montrose CO,,,,,,,,,
BIL,65394,45.80770111,-108.5429993,3652,-6,-7,America/Denver,United States,Billings,USW00024033,0.2473739972801427,10.0,9.0,9.0,9.0,10.0,10.0,4.0
JAC,67294,43.6072998,-110.737999,6451,-6,-7,America/Denver,United States,Jacksn Hole,USW00004131,6.369107771017613,46.0,46.0,46.0,46.0,46.0,46.0,22.0
GUM,10911,13.48340034,144.7960052,298,10,10,Pacific/Guam,Guam,Agana,GQW00041415,0.43266332900365323,8.0,7.0,7.0,7.0,7.0,9.0,4.0
ICT,139569,37.649899,-97.433098,1333,-5,-6,America/Chicago,United States,Wichita,USW00003928,1.0142030655261773,8.0,8.0,8.0,7.0,7.0,7.0,4.0
BUR,356607,34.20069885,-118.3590012,778,-7,-8,America/Los_Angeles,United States,Burbank,USW00023152,0.6182048646077102,6.0,7.0,6.0,6.0,6.0,7.0,3.0
MFR,100619,42.37419891,-122.8730011,1335,-7,-8,America/Los_Angeles,United States,Medford,USW00024225,0.3332265239618301,10.0,10.0,10.0,10.0,9.0,9.0,4.0
SBA,93340,34.42620087,-119.8399963,13,-7,-8,America/Los_Angeles,United States,Santa Barbara,USW00053152,3.8850620481503086,46.0,46.0,47.0,46.0,45.0,46.0,0.099
FAT,149014,36.77619934,-119.7180023,336,-7,-8,America/Los_Angeles,United States,Fresno,USW00093193,0.4690033743234642,8.0,8.0,8.0,8.0,8.0,8.0,4.0
FSD,103932,43.58200073,-96.74189758,1429,-5,-6,America/Chicago,United States,Sioux Falls,USW00014944,1.1974681900807034,9.0,10.0,9.0,9.0,9.0,9.0,5.0
AMA,71078,35.219398,-101.706001,3607,-5,-6,America/Chicago,United States,Amarillo,USW00023047,1.5696070155293942,10.0,10.0,9.0,9.0,9.0,9.0,4.0
DAL,894140,32.847099,-96.851799,487,-5,-6,America/Chicago,United States,Dallas,USW00013960,1.7876389836207711,7.0,7.0,7.0,7.0,7.0,7.0,3.0
ELP,228716,31.80719948,-106.3779984,3959,-6,-7,America/Denver,United States,El Paso,USW00023044,0.5564797744683526,8.0,8.0,8.0,8.0,8.0,8.0,4.0
FNT,48781,42.9654007,-83.74359894,782,-4,-5,America/New_York,United States,Flint,USW00014826,0.5481530822948921,10.0,10.0,9.0,10.0,10.0,10.0,5.0
HOU,708353,29.64539909,-95.27890015,46,-5,-6,America/Chicago,United States,Houston,USW00000188,12.827328055366353,10.0,15.0,10.0,15.0,15.0,15.0,7.0
HRL,56718,26.22850037,-97.65440369,36,-5,-6,America/Chicago,United States,Harlingen,USW00012904,0.2324720787848767,8.0,8.0,8.0,8.0,8.0,8.0,4.0
LBB,87183,33.663601,-101.822998,3282,-5,-6,America/Chicago,United States,Lubbock,USW00023042,1.3240795741313771,7.0,8.0,7.0,7.0,7.0,7.0,4.0
LGB,195933,33.81769943,-118.1520004,60,-7,-8,America/Los_Angeles,United States,Long Beach,USW00023129,0.8002225055998485,7.0,8.0,8.0,8.0,7.0,8.0,4.0
MAF,118568,31.94249916,-102.2020035,2871,-5,-6,America/Chicago,United States,Midland,USW00023023,1.2138447356188498,8.0,8.0,8.0,8.0,8.0,8.0,4.0
MDW,1026112,41.785999,-87.752403,620,-5,-6,America/Chicago,United States,Chicago,USW00014819,0.3129246304109609,8.0,8.0,8.0,8.0,8.0,8.0,3.0
OAK,595467,37.721298,-122.221001,9,-7,-8,America/Los_Angeles,United States,Oakland,USW00093228,11.20730290734215,7.0,7.0,7.0,7.0,6.0,7.0,3.0
BRO,33788,25.90679932,-97.42590332,22,-5,-6,America/Chicago,United States,Brownsville,USW00012919,1.2466203420349058,9.0,9.0,9.0,9.0,8.0,9.0,0.129
PIA,61799,40.66419983,-89.69329834,660,-5,-6,America/Chicago,United States,Peoria,USW00014842,0.8521698866675791,10.0,10.0,10.0,10.0,9.0,9.0,4.0
RAP,69289,44.04529953,-103.0569992,3204,-6,-7,America/Denver,United States,Rapid City,USW00024090,0.2078739661586413,9.0,9.0,8.0,8.0,8.0,8.0,0.131
DRO,51398,37.1515007,-107.7539978,6685,-6,-7,America/Denver,United States,Durango,USW00093005,1.0875106163387604,6.0,7.0,6.0,7.0,7.0,7.0,3.0
MRY,52958,36.5870018,-121.8430023,257,-7,-8,America/Los_Angeles,United States,Monterey,USW00023259,0.6422670126079869,8.0,8.0,8.0,8.0,8.0,8.0,3.0
BFL,32452,35.43360138,-119.0569992,510,-7,-8,America/Los_Angeles,United States,Bakersfield,USW00023155,0.16798093744799975,7.0,6.0,6.0,7.0,7.0,7.0,0.124
SBP,64117,35.23680115,-120.6419983,212,-7,-8,America/Los_Angeles,United States,San Luis Obispo,USW00093206,0.24683585441916156,7.0,8.0,7.0,7.0,7.0,8.0,4.0
GRI,12877,40.96749878,-98.30960083,1847,-5,-6,America/Chicago,United States,Grand Island,USW00014935,0.7385709530289941,10.0,9.0,8.0,8.0,8.0,8.0,4.0
MGM,48521,32.30059814,-86.39399719,221,-5,-6,America/Chicago,United States,MONTGOMERY,USW00013895,1.2756429098436413,10.0,10.0,10.0,10.0,10.0,10.0,4.0
STX,14830,17.70190048,-64.79859924,74,-4,-4,America/St_Thomas,Virgin Islands,St. Croix Island,VQW00011624,1.4945984157469276,6.0,6.0,7.0,7.0,7.0,7.0,3.0
YKM,11074,46.56819916,-120.5439987,1099,-7,-8,America/Los_Angeles,United States,Yakima,USW00024243,0.8392805130245681,7.0,7.0,7.0,7.0,7.0,7.0,4.0
LWS,13256,46.37450027,-117.0149994,1442,-7,-8,America/Los_Angeles,United States,Lewiston,USW00024149,0.0256735263181397,8.0,9.0,8.0,8.0,8.0,8.0,4.0
EAT,10948,47.39889908,-120.2070007,1249,-7,-8,America/Los_Angeles,United States,Wenatchee,USW00094239,0.47181621139841307,7.0,7.0,7.0,7.0,7.0,7.0,3.0
RDM,104282,44.2541008,-121.1500015,3080,-7,-8,America/Los_Angeles,United States,Redmond-Bend,USW00024230,0.7587182585209107,7.0,7.0,7.0,7.0,7.0,7.0,3.0
PUW,15053,46.7439,-117.110001,2556,-7,-8,America/Los_Angeles,United States,Pullman,USW00094129,0.44315174321279166,7.0,7.0,7.0,7.0,7.0,7.0,4.0
ALW,9624,46.09489822,-118.288002,1194,-7,-8,America/Los_Angeles,United States,Walla Walla,USW00024160,0.17906183346978216,7.0,8.0,7.0,7.0,8.0,8.0,3.0
HLN,25279,46.60680008,-111.9830017,3877,-6,-7,America/Denver,United States,Helena,USW00024144,0.5446919592549976,8.0,9.0,8.0,8.0,8.0,8.0,4.0
FCA,63385,48.3105011,-114.2559967,2977,-6,-7,America/Denver,United States,Kalispell,,,,,,,,,
MMH,2814,37.62409973,-118.8379974,7135,-7,-8,America/Los_Angeles,United States,Mammoth Lakes,USW00003181,1.4714877230153185,15.0,15.0,14.0,13.0,13.0,15.0,7.0
PSC,79198,46.26470184,-119.1190033,410,-7,-8,America/Los_Angeles,United States,Pasco,,,,,,,,,
MSO,71213,46.91630173,-114.0910034,3206,-6,-7,America/Denver,United States,Missoula,USW00024153,0.5465808343751496,8.0,8.0,8.0,8.0,8.0,9.0,0.128
GTF,37088,47.48199844,-111.3710022,3680,-6,-7,America/Denver,United States,Great Falls,USW00024143,1.3137974567922786,8.0,8.0,7.0,7.0,8.0,8.0,4.0
SUN,25607,43.50439835,-114.2959976,5318,-6,-7,America/Denver,United States,Hailey,USW00094161,0.5861491538821385,8.0,8.0,8.0,8.0,8.0,9.0,4.0
BLI,39222,48.7928009,-122.538002,170,-7,-8,America/Los_Angeles,United States,Bellingham,USW00024217,0.7367714039784953,7.0,7.0,7.0,7.0,8.0,8.0,3.0
STS,50538,38.50899887,-122.8130035,128,-7,-8,America/Los_Angeles,United States,Santa Rosa,USW00023213,0.6218812897962425,8.0,8.0,7.0,8.0,8.0,8.0,3.0
FAI,61015,64.81510162,-147.8560028,439,-8,-9,America/Anchorage,United States,Fairbanks,USW00026411,1.643821473797601,8.0,8.0,9.0,9.0,8.0,8.0,4.0
SCC,8460,70.19470215,-148.4649963,65,-8,-9,America/Anchorage,United States,Deadhorse,USW00027406,0.6767064061697777,9.0,8.0,9.0,9.0,8.0,8.0,4.0
DUT,3227,53.90010071,-166.5440063,22,-8,-9,America/Anchorage,United States,Unalaska,USW00025616,0.5696202025982159,9.0,8.0,8.0,9.0,8.0,9.0,4.0
STT,61679,18.33729935,-64.9733963,23,-4,-4,America/St_Thomas,Virgin Islands,St. Thomas,,,,,,,,,
FAR,87599,46.92070007,-96.81580353,902,-5,-6,America/Chicago,United States,Fargo,USW00014914,0.4850905851977517,9.0,10.0,9.0,9.0,9.0,9.0,4.0
ROA,83416,37.3255,-79.975403,1175,-4,-5,America/New_York,United States,Roanoke VA,USW00013741,0.9349242295978158,9.0,8.0,8.0,8.0,8.0,8.0,4.0
BIS,55892,46.77270126,-100.7460022,1661,-5,-6,America/Chicago,United States,Bismarck,USW00024011,1.1348253136739217,9.0,10.0,9.0,9.0,9.0,9.0,5.0
AVP,50033,41.33850098,-75.7233963,962,-4,-5,America/New_York,United States,Scranton,USW00014777,0.5465886782738546,9.0,9.0,8.0,9.0,8.0,9.0,0.124
GRB,70362,44.48509979,-88.12960052,695,-5,-6,America/Chicago,United States,Green Bay,USW00014898,2.1014148190269166,10.0,11.0,10.0,10.0,10.0,10.0,5.0
PPG,1087,-14.33100033,-170.7100067,32,-11,-11,Pacific/Pago_Pago,American Samoa,Pago Pago,,,,,,,,,
MKK,6838,21.1529007,-157.095993,454,-10,-10,Pacific/Honolulu,United States,Molokai,USW00022534,0.1663726351198516,7.0,7.0,7.0,7.0,7.0,7.0,3.0
LNY,9873,20.78560066,-156.951004,1308,-10,-10,Pacific/Honolulu,United States,Lanai,USW00022524,0.4894768023132976,7.0,7.0,7.0,7.0,7.0,7.0,4.0
JHM,6206,20.96290016,-156.6730042,256,-10,-10,Pacific/Honolulu,United States,Lahania-kapalua,,,,,,,,,
ROW,14828,33.30160141,-104.5309982,3671,-6,-7,America/Denver,United States,Roswell,USW00023009,2.221093835572523,8.0,8.0,8.0,8.0,8.0,8.0,4.0
BGR,66976,44.80739975,-68.82810211,192,-4,-5,America/New_York,United States,Bangor,USW00014606,1.305080466388158,8.0,8.0,8.0,8.0,8.0,9.0,4.0
PIH,10965,42.90980148,-112.5960007,4452,-6,-7,America/Denver,United States,Pocatello,USW00024156,2.2329478323893905,8.0,8.0,8.0,8.0,8.0,9.0,4.0
ABR,9754,45.44910049,-98.42179871,1302,-5,-6,America/Chicago,United States,Aberdeen,USW00014929,0.9981843475639384,9.0,10.0,9.0,9.0,9.0,9.0,4.0
GJT,56859,39.12239838,-108.5270004,4858,-6,-7,America/Denver,United States,Grand Junction,USW00023066,1.7886064280373155,8.0,8.0,8.0,8.0,8.0,8.0,4.0
APN,7925,45.0780983,-83.56030273,690,-4,-5,America/New_York,United States,Alpena,USW00094849,0.7808363989216702,8.0,8.0,8.0,8.0,8.0,8.0,4.0
ESC,8699,45.72269821,-87.09369659,609,-4,-5,America/New_York,United States,Escanaba,USW00094853,1.4294939896550707,8.0,8.0,7.0,8.0,8.0,7.0,3.0
PLN,11916,45.57089996,-84.79669952,721,-4,-5,America/New_York,United States,Pellston,USW00014841,0.7839416216294068,8.0,9.0,8.0,8.0,8.0,8.0,3.0
BJI,9688,47.50939941,-94.93370056,1391,-5,-6,America/Chicago,United States,Bemidji,USW00014958,1.0454684102804652,15.0,19.0,17.0,15.0,15.0,15.0,
CPR,26958,42.908001,-106.463997,5350,-6,-7,America/Denver,United States,Casper,USW00024089,1.3781534077071087,9.0,9.0,9.0,9.0,9.0,4.0,0.131
BRD,8622,46.39830017,-94.13809967,1232,-5,-6,America/Chicago,United States,Brainerd,USW00094938,0.928834055331672,8.0,9.0,8.0,8.0,8.0,8.0,4.0
BTM,8857,45.95479965,-112.4970016,5550,-6,-7,America/Denver,United States,Butte,USW00024135,1.1202337376225304,7.0,7.0,7.0,7.0,7.0,7.0,3.0
CDC,8161,37.70100021,-113.098999,5622,-6,-7,America/Denver,United States,Cedar City,,,,,,,,,
SGU,39169,37.036389,-113.510306,2941,-6,-7,America/Denver,United States,Saint George,,,,,,,,,
CIU,9411,46.25080109,-84.47239685,800,-4,-5,America/New_York,United States,Sault Ste Marie,USW00004869,0.4482358459818504,8.0,9.0,8.0,8.0,8.0,8.0,4.0
EKO,7056,40.82490158,-115.7919998,5140,-7,-8,America/Los_Angeles,United States,Elko,USW00024121,0.4853060928482347,7.0,7.0,7.0,7.0,7.0,8.0,4.0
COD,12821,44.52019882,-109.0240021,5102,-6,-7,America/Denver,United States,Cody,,,,,,,,,
HIB,8502,47.38660049,-92.83899689,1354,-5,-6,America/Chicago,United States,Hibbing,USW00094931,0.8551836842820371,9.0,9.0,8.0,9.0,9.0,9.0,4.0
BGM,7912,42.20869827,-75.97979736,1636,-4,-5,America/New_York,United States,Binghamton,USW00004725,1.0783966330067671,12.0,11.0,11.0,11.0,10.0,11.0,6.0
TWF,11569,42.4818,-114.487999,4154,-6,-7,America/Denver,United States,Twin Falls,USW00094178,0.933598781366474,6.0,7.0,6.0,7.0,7.0,7.0,3.0
MQT,15876,46.35359955,-87.395401,1221,-4,-5,America/New_York,United States,Gwinn,USW00094836,0.534232078174498,8.0,9.0,9.0,8.0,8.0,8.0,4.0
RHI,10328,45.63119888,-89.46749878,1624,-5,-6,America/Chicago,United States,Rhinelander,USW00004803,1.1699516536989936,8.0,9.0,8.0,9.0,9.0,8.0,4.0
ITH,25369,42.49100113,-76.45839691,1099,-4,-5,America/New_York,United States,Ithaca,USW00094761,1.0944502521404695,7.0,7.0,7.0,7.0,6.0,7.0,3.0
LSE,21990,43.879002,-91.256699,655,-5,-6,America/Chicago,United States,La Crosse,USW00014920,0.2900830289116108,8.0,9.0,8.0,8.0,8.0,8.0,3.0
INL,8357,48.56620026,-93.40309906,1185,-5,-6,America/Chicago,United States,International Falls,USW00014918,0.9371252651429112,9.0,10.0,9.0,9.0,10.0,9.0,0.135
ASE,85876,39.22320175,-106.8690033,7820,-6,-7,America/Denver,United States,Aspen,USW00093073,0.7672303206456308,7.0,7.0,7.0,7.0,7.0,7.0,4.0
FLG,26760,35.13850021,-111.6709976,7014,-7,-7,America/Phoenix,United States,Flagstaff,USW00003103,0.7585625428490376,8.0,9.0,8.0,9.0,8.0,9.0,5.0
YUM,22136,32.65660095,-114.6060028,213,-7,-7,America/Phoenix,United States,Yuma,,,,,,,,,
TVC,67098,44.74140167,-85.5821991,624,-4,-5,America/New_York,United States,Traverse City,USW00014850,1.1738382834780805,7.0,8.0,7.0,7.0,8.0,7.0,3.0
MEI,10398,32.33259964,-88.75189972,297,-5,-6,America/Chicago,United States,Meridian,USW00013865,0.2548907136188802,8.0,8.0,9.0,9.0,8.0,8.0,4.0
PIB,8753,31.46710014,-89.33709717,298,-5,-6,America/Chicago,United States,Hattiesburg/Laurel,USW00053808,0.3635840675215313,8.0,8.0,8.0,9.0,8.0,8.0,4.0
SAF,32935,35.61709976,-106.0889969,6348,-6,-7,America/Denver,United States,Santa Fe,,,,,,,,,
IFP,91,35.161944,-114.56,214,-7,-7,America/Phoenix,United States,Bullhead City,USW00053135,0.5291473345793367,11.0,11.0,10.0,10.0,11.0,11.0,5.0
SBN,83938,41.70869827,-86.31729889,799,-4,-5,America/New_York,United States,South Bend,USW00014848,0.1824529384119773,10.0,10.0,9.0,9.0,10.0,10.0,5.0
GTR,12855,33.45029831,-88.59140015,264,-5,-6,America/Chicago,United States,Columbus Mississippi,USW00053893,0.7538441238973723,7.0,7.0,7.0,7.0,7.0,7.0,3.0
LAN,36891,42.77870178,-84.58740234,861,-4,-5,America/New_York,United States,Lansing,USW00014836,1.0470569549660187,10.0,10.0,9.0,10.0,9.0,10.0,5.0
SCE,46479,40.84930038,-77.84870148,1239,-4,-5,America/New_York,United States,State College Pennsylvania,USW00054739,0.134262182402062,8.0,9.0,8.0,8.0,9.0,8.0,4.0
SWF,18063,41.5041008,-74.10479736,491,-4,-5,America/New_York,United States,Newburgh,,,,,,,,,
ERI,22243,42.08312701,-80.17386675,732,-4,-5,America/New_York,United States,Erie,USW00014860,0.7576652706894389,9.0,9.0,8.0,8.0,9.0,9.0,0.119
IMT,9380,45.81840134,-88.11450195,1182,-5,-6,America/Chicago,United States,Iron Mountain,USW00094893,0.5773766268643937,8.0,8.0,8.0,8.0,8.0,8.0,4.0
DLH,32902,46.84209824,-92.19360352,1428,-5,-6,America/Chicago,United States,Duluth,USW00014913,1.3570805303934632,10.0,10.0,10.0,10.0,11.0,11.0,5.0
ISN,6876,48.17789841,-103.6419983,1982,-5,-6,America/Chicago,United States,Williston,,,,,,,,,
IDA,46045,43.514599,-112.070999,4744,-6,-7,America/Denver,United States,Idaho Falls,USW00024145,0.7242663292164219,7.0,8.0,8.0,8.0,8.0,8.0,0.13
MBS,29193,43.53290176,-84.07959747,668,-4,-5,America/New_York,United States,Saginaw,USW00014845,0.5530308332160618,8.0,8.0,8.0,8.0,8.0,8.0,0.111
MOT,33505,48.25939941,-101.2799988,1716,-5,-6,America/Chicago,United States,Minot,USW00024013,1.1724391072499052,7.0,7.0,7.0,7.0,7.0,7.0,3.0
GFK,20758,47.949299,-97.176102,845,-5,-6,America/Chicago,United States,Grand Forks,USW00014916,0.8918909150398452,8.0,8.0,8.0,8.0,8.0,4.0,0.127
MLU,31614,32.51089859,-92.03769684,79,-5,-6,America/Chicago,United States,Monroe,USW00013942,0.8915534787243944,8.0,8.0,8.0,8.0,7.0,7.0,3.0
DHN,13724,31.32130051,-85.44960022,401,-5,-6,America/Chicago,United States,Dothan,,,,,,,,,
SHV,77080,32.446602,-93.8256,258,-5,-6,America/Chicago,United States,Shreveport,USW00013957,1.5569053351687636,7.0,7.0,8.0,9.0,8.0,9.0,0.133
